~~~ DOTALL
\\documentclass.*(?=\\begin\{document\})
~~~ processed by cloche.py: 
~~~ \input
~~~ \chapter ... \subsection, 
~~~ \footnote, \footnotemark, \footnotetext
~~~ \index and other equivalent commands (specified in indexer.tsv)
~~~ NECESSARY
\\htmlbegin	<?xml version="1.0" encoding="utf-8"?>\n<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN"\n "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<link rel="stylesheet" type="text/css" href="basic.css"/>\n<title></title>\n</head>\n<body>
\\htmlend	</body>\n</html>
\\htmlclass\{(.+)\}\{(.+)\}	<\1 class="\2">
\\chapterline\{(.+)\}\{(.+)\}	<h1 id="heading_\2">\1</h1>\n
\\sectionline\{(.+)\}\{(.+)\}	<h2 id="heading_\2">\1</h2>\n
\\subsectionline\{(.+)\}\{(.+)\}	<h3 id="heading_\2">\1</h3>\n
\\headingref\{(.+?)\}\{(.+?)\}\{(.+?)\}	<a href="\1#heading_\2">\3</a>
\\endnoteline\{(.+)\}\{(.+)\}\{(.+)\}	<p><sup><a id="endnote_text_\1" href="\2#endnote_number_\1">\1</a></sup> \3</p>
~~~ BASIC CONTROL
\\begin\{html\}
\\end\{html\}
\\begin\{document\}
\\end\{document\}
\\title.+$
\\author.+$
\\date.+$
\\cftinsert.+$
\\hyphenation.*$
\\newcommand.+$	
\\include\{.+$
\\hspace\*?\{.+?\}
\\vspace\*?\{.+?\}
~~~ images
\\includegraphics.*\{(.+)\}	<img src="images/\1" alt="\1"/>
\\begin\{wrapfigure\}.*$
\\end\{wrapfigure\}
~~~ blocks
\\begin\{center\}	<p class="centered">
\\end\{center\}	</p>
\\begin\{quote\}	<blockquote>
\\end\{quote\}	</blockquote>
\\begin\{verbatim\}\n	<pre>
\\end\{verbatim\}	</pre>
~~~ lists
\\begin\{enumerate\}.?	<ol>
\\end\{enumerate\}	</li></ol>
\\begin\{itemize\}.?	<ul>
\\end\{itemize\}	</li></ul>
\\item\s	</li>\n<li>
<ol>\n</li>	<ol>
<ul>\n</li>	<ul>
\n\n</li>	</li>\n
\\begin\{description\}	<dl>
\\end\{description\}	</dd>\n</dl>
~~~ table
\\begin\{tblr\}.+$	
\\end\{tblr\}
\\SetCell.+?\}
^(.+) & (.+) & (.+) & (.+) & (.+) & (.+) & (.+) & (.+) & (.+)$	<tr>\n<td>\1</td> <td>\2</td> <td>\3</td> <td>\4</td> <td>\5</td> <td>\6</td> <td>\7</td> <td>\8</td> <td>\9</td>\n</tr>
^(.+) & (.+) & (.+) & (.+) & (.+)$	<tr>\n<td>\1</td> <td>\2</td> <td>\3</td> <td>\4</td> <td>\5</td>\n</tr>
^(.+) & (.+) & (.+) & (.+)$	<tr>\n<td>\1</td> <td>\2</td> <td>\3</td> <td>\4</td>\n</tr>
^(.+) & (.+) & (.+)$	<tr>\n<td>\1</td> <td>\2</td> <td>\3</td>\n</tr>
\\\\</td>	</td>
~~~ character styles
\\dotemph\{(.+?)\}	<strong>\1</strong>
\\emph\{(.+?)\}	<strong>\1</strong>
\\sout\{(.+?)\}	<strike>\1</strike>
\\textbf\{(.+?)\}	<b>\1</b>
\\textcolor\{(.+?)\}\{(.+?)\}	<span color="\1">\2</span>
\\textit\{(.+?)\}	<em>\1</em>
\\textsc\{(.+?)\}	<span class="smallcaps">\1</span>
\\textsubscript\{(.+?)\}	<sub>\1</sub>
\\textsuperscript\{(.+?)\}	<sup>\1</sup>
\\texttt\{(.+?)\}	<code>\1</code>
\\url\{(.+?)\}	<a href="\1">\1</a>
\\verb\{(.+?)\}	<code>\1</code>
~~~ linebreak
\\\\	<br />
~~~ spaces and symbols
---	—
--	–
\\,	&#x20;
\\\s	&#x20; 
``	&#x22;
`	&#x27;
\\@	&#x40;
\\#	&#x24;
\\$	&#x24;
\\%	&#x25;
\\&	&#x26;
\\_	&#x5F;
\\{	&#x7B;
\\}	&#x7D;
\\ldots	… 
\\LaTeX	LaTeX
\{\[	[
\]\}	]
~~~ HzGuide
\\skiplines\[.+?\]
\\image[*|\|]{0,2}\{(.+).pdf\}\((.+)\)	<figure><a href="\1"><img src="images/\1.png" alt="\1"/></a><figcaption>\2</figcaption></figure>
\\image[*|\|]{0,2}\{(.+)\}\((.+)\)	<figure><a href="\1"><img src="images/\1" alt="\1"/></a><figcaption>\2</figcaption></figure>
\\image[*|\|]{0,2}\{(.+)\}\[(.+)\]\((.+)\)	<figure><a href="\1"><img src="images/\1" alt="\1"/><img src="images/\2" alt="\2"/></a><figcaption>\3</figcaption></figure>
